id,utc_created,utc_updated,country,country_code,indicator_code,indicator,value,year
282,10:52.7,10:52.7,Jamaica,JAM,68606,"GII: Gender Inequality Index, value",0.457,2000
283,10:52.7,10:52.7,Jamaica,JAM,68606,"GII: Gender Inequality Index, value",0.465,2005
284,10:52.7,10:52.7,Jamaica,JAM,68606,"GII: Gender Inequality Index, value",0.463,2010
285,10:52.7,10:52.7,Jamaica,JAM,68606,"GII: Gender Inequality Index, value",0.457,2013
286,10:52.7,10:52.7,Jordan,JOR,68606,"GII: Gender Inequality Index, value",0.678,1995
287,10:52.7,10:52.7,Jordan,JOR,68606,"GII: Gender Inequality Index, value",0.639,2000
288,10:52.7,10:52.7,Jordan,JOR,68606,"GII: Gender Inequality Index, value",0.572,2005
289,10:52.7,10:52.7,Jordan,JOR,68606,"GII: Gender Inequality Index, value",0.502,2010
290,10:52.7,10:52.7,Jordan,JOR,68606,"GII: Gender Inequality Index, value",0.488,2013
291,10:52.7,10:52.7,Japan,JPN,68606,"GII: Gender Inequality Index, value",0.156,1995
292,10:52.7,10:52.7,Japan,JPN,68606,"GII: Gender Inequality Index, value",0.136,2000
293,10:52.7,10:52.7,Japan,JPN,68606,"GII: Gender Inequality Index, value",0.149,2005
294,10:52.7,10:52.7,Japan,JPN,68606,"GII: Gender Inequality Index, value",0.122,2010
295,10:52.7,10:52.7,Japan,JPN,68606,"GII: Gender Inequality Index, value",0.138,2013
296,10:52.7,10:52.7,Kazakhstan,KAZ,68606,"GII: Gender Inequality Index, value",0.445,1995
297,10:52.7,10:52.7,Kazakhstan,KAZ,68606,"GII: Gender Inequality Index, value",0.407,2000
298,10:52.7,10:52.7,Kazakhstan,KAZ,68606,"GII: Gender Inequality Index, value",0.369,2005
299,10:52.7,10:52.7,Kazakhstan,KAZ,68606,"GII: Gender Inequality Index, value",0.338,2010
300,10:52.7,10:52.7,Kazakhstan,KAZ,68606,"GII: Gender Inequality Index, value",0.323,2013
301,10:52.7,10:52.7,Kenya,KEN,68606,"GII: Gender Inequality Index, value",0.694,1995
302,10:52.7,10:52.7,Kenya,KEN,68606,"GII: Gender Inequality Index, value",0.682,2000
303,10:52.7,10:52.7,Kenya,KEN,68606,"GII: Gender Inequality Index, value",0.642,2005
304,10:52.7,10:52.7,Kenya,KEN,68606,"GII: Gender Inequality Index, value",0.606,2010
305,10:52.7,10:52.7,Kenya,KEN,68606,"GII: Gender Inequality Index, value",0.548,2013
306,10:52.7,10:52.7,Kyrgyzstan,KGZ,68606,"GII: Gender Inequality Index, value",0.52,1995
307,10:52.7,10:52.7,Kyrgyzstan,KGZ,68606,"GII: Gender Inequality Index, value",0.49,2000
308,10:52.7,10:52.7,Kyrgyzstan,KGZ,68606,"GII: Gender Inequality Index, value",0.676,2005
309,10:52.7,10:52.7,Kyrgyzstan,KGZ,68606,"GII: Gender Inequality Index, value",0.349,2010
310,10:52.7,10:52.7,Kyrgyzstan,KGZ,68606,"GII: Gender Inequality Index, value",0.348,2013
311,10:52.7,10:52.7,Cambodia,KHM,68606,"GII: Gender Inequality Index, value",0.644,1995
312,10:52.7,10:52.7,Cambodia,KHM,68606,"GII: Gender Inequality Index, value",0.599,2000
313,10:52.7,10:52.7,Cambodia,KHM,68606,"GII: Gender Inequality Index, value",0.552,2005
314,10:52.7,10:52.7,Cambodia,KHM,68606,"GII: Gender Inequality Index, value",0.494,2010
315,10:52.7,10:52.7,Cambodia,KHM,68606,"GII: Gender Inequality Index, value",0.505,2013
316,10:52.7,10:52.7,Korea (Republic of),KOR,68606,"GII: Gender Inequality Index, value",0.274,1995
317,10:52.7,10:52.7,Korea (Republic of),KOR,68606,"GII: Gender Inequality Index, value",0.116,2005
318,10:52.7,10:52.7,Korea (Republic of),KOR,68606,"GII: Gender Inequality Index, value",0.102,2010
319,10:52.7,10:52.7,Korea (Republic of),KOR,68606,"GII: Gender Inequality Index, value",0.101,2013
320,10:52.7,10:52.7,Kuwait,KWT,68606,"GII: Gender Inequality Index, value",0.572,1995
321,10:52.7,10:52.7,Kuwait,KWT,68606,"GII: Gender Inequality Index, value",0.581,2000
322,10:52.7,10:52.7,Kuwait,KWT,68606,"GII: Gender Inequality Index, value",0.373,2005
323,10:52.7,10:52.7,Kuwait,KWT,68606,"GII: Gender Inequality Index, value",0.264,2010
324,10:52.7,10:52.7,Kuwait,KWT,68606,"GII: Gender Inequality Index, value",0.288,2013
325,10:52.7,10:52.7,Lao People's Democratic Republic,LAO,68606,"GII: Gender Inequality Index, value",0.827,1995
326,10:52.7,10:52.7,Lao People's Democratic Republic,LAO,68606,"GII: Gender Inequality Index, value",0.604,2000
327,10:52.7,10:52.7,Lao People's Democratic Republic,LAO,68606,"GII: Gender Inequality Index, value",0.568,2005
328,10:52.7,10:52.7,Lao People's Democratic Republic,LAO,68606,"GII: Gender Inequality Index, value",0.542,2010
329,10:52.7,10:52.7,Lao People's Democratic Republic,LAO,68606,"GII: Gender Inequality Index, value",0.534,2013
330,10:52.7,10:52.7,Lebanon,LBN,68606,"GII: Gender Inequality Index, value",0.413,2013
331,10:52.7,10:52.7,Liberia,LBR,68606,"GII: Gender Inequality Index, value",0.848,1995
332,10:52.7,10:52.7,Liberia,LBR,68606,"GII: Gender Inequality Index, value",0.688,2000
333,10:52.7,10:52.7,Liberia,LBR,68606,"GII: Gender Inequality Index, value",0.675,2005
334,10:52.7,10:52.7,Liberia,LBR,68606,"GII: Gender Inequality Index, value",0.657,2010
335,10:52.7,10:52.7,Liberia,LBR,68606,"GII: Gender Inequality Index, value",0.655,2013
336,10:52.7,10:52.7,Libya,LBY,68606,"GII: Gender Inequality Index, value",0.681,1995
337,10:52.7,10:52.7,Libya,LBY,68606,"GII: Gender Inequality Index, value",0.339,2005
338,10:52.7,10:52.7,Libya,LBY,68606,"GII: Gender Inequality Index, value",0.279,2010
339,10:52.7,10:52.7,Libya,LBY,68606,"GII: Gender Inequality Index, value",0.215,2013
340,10:52.7,10:52.7,Sri Lanka,LKA,68606,"GII: Gender Inequality Index, value",0.476,1995
341,10:52.7,10:52.7,Sri Lanka,LKA,68606,"GII: Gender Inequality Index, value",0.445,2005
342,10:52.7,10:52.7,Sri Lanka,LKA,68606,"GII: Gender Inequality Index, value",0.408,2010
343,10:52.7,10:52.7,Sri Lanka,LKA,68606,"GII: Gender Inequality Index, value",0.383,2013
344,10:52.7,10:52.7,Lesotho,LSO,68606,"GII: Gender Inequality Index, value",0.58,1995
345,10:52.7,10:52.7,Lesotho,LSO,68606,"GII: Gender Inequality Index, value",0.6,2000
346,10:52.7,10:52.7,Lesotho,LSO,68606,"GII: Gender Inequality Index, value",0.582,2005
347,10:52.7,10:52.7,Lesotho,LSO,68606,"GII: Gender Inequality Index, value",0.561,2010
348,10:52.7,10:52.7,Lesotho,LSO,68606,"GII: Gender Inequality Index, value",0.557,2013
349,10:52.7,10:52.7,Lithuania,LTU,68606,"GII: Gender Inequality Index, value",0.303,1995
350,10:52.7,10:52.7,Lithuania,LTU,68606,"GII: Gender Inequality Index, value",0.193,2005
351,10:52.7,10:52.7,Lithuania,LTU,68606,"GII: Gender Inequality Index, value",0.167,2010
352,10:52.7,10:52.7,Lithuania,LTU,68606,"GII: Gender Inequality Index, value",0.116,2013
353,10:52.7,10:52.7,Luxembourg,LUX,68606,"GII: Gender Inequality Index, value",0.189,1995
354,10:52.7,10:52.7,Luxembourg,LUX,68606,"GII: Gender Inequality Index, value",0.169,2000
355,10:52.7,10:52.7,Luxembourg,LUX,68606,"GII: Gender Inequality Index, value",0.176,2005
356,10:52.7,10:52.7,Luxembourg,LUX,68606,"GII: Gender Inequality Index, value",0.178,2010
357,10:52.7,10:52.7,Luxembourg,LUX,68606,"GII: Gender Inequality Index, value",0.154,2013
358,10:52.7,10:52.7,Latvia,LVA,68606,"GII: Gender Inequality Index, value",0.416,1995
359,10:52.7,10:52.7,Latvia,LVA,68606,"GII: Gender Inequality Index, value",0.3,2000
360,10:52.7,10:52.7,Latvia,LVA,68606,"GII: Gender Inequality Index, value",0.214,2005
361,10:52.7,10:52.7,Latvia,LVA,68606,"GII: Gender Inequality Index, value",0.252,2010
362,10:52.7,10:52.7,Latvia,LVA,68606,"GII: Gender Inequality Index, value",0.222,2013
363,10:52.7,10:52.7,Morocco,MAR,68606,"GII: Gender Inequality Index, value",0.691,1995
364,10:52.7,10:52.7,Morocco,MAR,68606,"GII: Gender Inequality Index, value",0.664,2000
365,10:52.7,10:52.7,Morocco,MAR,68606,"GII: Gender Inequality Index, value",0.513,2005
366,10:52.7,10:52.7,Morocco,MAR,68606,"GII: Gender Inequality Index, value",0.486,2010
367,10:52.7,10:52.7,Morocco,MAR,68606,"GII: Gender Inequality Index, value",0.46,2013
368,10:52.7,10:52.7,Moldova (Republic of),MDA,68606,"GII: Gender Inequality Index, value",0.48,1995
369,10:52.7,10:52.7,Moldova (Republic of),MDA,68606,"GII: Gender Inequality Index, value",0.311,2005
370,10:52.7,10:52.7,Moldova (Republic of),MDA,68606,"GII: Gender Inequality Index, value",0.32,2010
371,10:52.7,10:52.7,Moldova (Republic of),MDA,68606,"GII: Gender Inequality Index, value",0.302,2013
372,10:52.7,10:52.7,Maldives,MDV,68606,"GII: Gender Inequality Index, value",0.668,1995
373,10:52.7,10:52.7,Maldives,MDV,68606,"GII: Gender Inequality Index, value",0.424,2005
374,10:52.7,10:52.7,Maldives,MDV,68606,"GII: Gender Inequality Index, value",0.35,2010
375,10:52.7,10:52.7,Maldives,MDV,68606,"GII: Gender Inequality Index, value",0.283,2013
376,10:52.7,10:52.7,Mexico,MEX,68606,"GII: Gender Inequality Index, value",0.505,1995
377,10:52.7,10:52.7,Mexico,MEX,68606,"GII: Gender Inequality Index, value",0.494,2000
378,10:52.7,10:52.7,Mexico,MEX,68606,"GII: Gender Inequality Index, value",0.428,2005
379,10:52.7,10:52.7,Mexico,MEX,68606,"GII: Gender Inequality Index, value",0.407,2010
380,10:52.7,10:52.7,Mexico,MEX,68606,"GII: Gender Inequality Index, value",0.376,2013
381,10:52.7,10:52.7,The former Yugoslav Republic of Macedonia,MKD,68606,"GII: Gender Inequality Index, value",0.162,2013
382,10:52.7,10:52.7,Mali,MLI,68606,"GII: Gender Inequality Index, value",0.719,1995
383,10:52.7,10:52.7,Mali,MLI,68606,"GII: Gender Inequality Index, value",0.707,2000
384,10:52.7,10:52.7,Mali,MLI,68606,"GII: Gender Inequality Index, value",0.706,2005
385,10:52.7,10:52.7,Mali,MLI,68606,"GII: Gender Inequality Index, value",0.686,2010
386,10:52.7,10:52.7,Mali,MLI,68606,"GII: Gender Inequality Index, value",0.673,2013
387,10:52.7,10:52.7,Malta,MLT,68606,"GII: Gender Inequality Index, value",0.328,1995
388,10:52.7,10:52.7,Malta,MLT,68606,"GII: Gender Inequality Index, value",0.27,2005
389,10:52.7,10:52.7,Malta,MLT,68606,"GII: Gender Inequality Index, value",0.267,2010
390,10:52.7,10:52.7,Malta,MLT,68606,"GII: Gender Inequality Index, value",0.22,2013
391,10:52.7,10:52.7,Myanmar,MMR,68606,"GII: Gender Inequality Index, value",0.459,2010
392,10:52.7,10:52.7,Myanmar,MMR,68606,"GII: Gender Inequality Index, value",0.43,2013
393,10:52.7,10:52.7,Mongolia,MNG,68606,"GII: Gender Inequality Index, value",0.326,1995
394,10:52.7,10:52.7,Mongolia,MNG,68606,"GII: Gender Inequality Index, value",0.401,2005
395,10:52.7,10:52.7,Mongolia,MNG,68606,"GII: Gender Inequality Index, value",0.406,2010
396,10:52.7,10:52.7,Mongolia,MNG,68606,"GII: Gender Inequality Index, value",0.32,2013
397,10:52.7,10:52.7,Mozambique,MOZ,68606,"GII: Gender Inequality Index, value",0.692,1995
398,10:52.7,10:52.7,Mozambique,MOZ,68606,"GII: Gender Inequality Index, value",0.672,2000
399,10:52.7,10:52.7,Mozambique,MOZ,68606,"GII: Gender Inequality Index, value",0.683,2005
400,10:52.7,10:52.7,Mozambique,MOZ,68606,"GII: Gender Inequality Index, value",0.666,2010
401,10:52.7,10:52.7,Mozambique,MOZ,68606,"GII: Gender Inequality Index, value",0.657,2013
402,10:52.7,10:52.7,Mauritania,MRT,68606,"GII: Gender Inequality Index, value",0.823,1995
403,10:52.7,10:52.7,Mauritania,MRT,68606,"GII: Gender Inequality Index, value",0.763,2000
404,10:52.7,10:52.7,Mauritania,MRT,68606,"GII: Gender Inequality Index, value",0.651,2010
405,10:52.7,10:52.7,Mauritania,MRT,68606,"GII: Gender Inequality Index, value",0.644,2013
406,10:52.7,10:52.7,Mauritius,MUS,68606,"GII: Gender Inequality Index, value",0.485,1995
407,10:52.7,10:52.7,Mauritius,MUS,68606,"GII: Gender Inequality Index, value",0.356,2005
408,10:52.7,10:52.7,Mauritius,MUS,68606,"GII: Gender Inequality Index, value",0.381,2010
409,10:52.7,10:52.7,Mauritius,MUS,68606,"GII: Gender Inequality Index, value",0.375,2013
410,10:52.7,10:52.7,Malawi,MWI,68606,"GII: Gender Inequality Index, value",0.721,1995
411,10:52.7,10:52.7,Malawi,MWI,68606,"GII: Gender Inequality Index, value",0.654,2005
412,10:52.7,10:52.7,Malawi,MWI,68606,"GII: Gender Inequality Index, value",0.599,2010
413,10:52.7,10:52.7,Malawi,MWI,68606,"GII: Gender Inequality Index, value",0.591,2013
414,10:52.7,10:52.7,Malaysia,MYS,68606,"GII: Gender Inequality Index, value",0.365,1995
415,10:52.7,10:52.7,Malaysia,MYS,68606,"GII: Gender Inequality Index, value",0.31,2000
416,10:52.7,10:52.7,Malaysia,MYS,68606,"GII: Gender Inequality Index, value",0.29,2005
417,10:52.7,10:52.7,Malaysia,MYS,68606,"GII: Gender Inequality Index, value",0.269,2010
418,10:52.7,10:52.7,Malaysia,MYS,68606,"GII: Gender Inequality Index, value",0.21,2013
419,10:52.7,10:52.7,Namibia,NAM,68606,"GII: Gender Inequality Index, value",0.515,1995
420,10:52.7,10:52.7,Namibia,NAM,68606,"GII: Gender Inequality Index, value",0.519,2000
421,10:52.7,10:52.7,Namibia,NAM,68606,"GII: Gender Inequality Index, value",0.503,2005
422,10:52.7,10:52.7,Namibia,NAM,68606,"GII: Gender Inequality Index, value",0.471,2010
423,10:52.7,10:52.7,Namibia,NAM,68606,"GII: Gender Inequality Index, value",0.45,2013
424,10:52.7,10:52.7,Niger,NER,68606,"GII: Gender Inequality Index, value",0.835,1995
425,10:52.7,10:52.7,Niger,NER,68606,"GII: Gender Inequality Index, value",0.818,2000
426,10:52.7,10:52.7,Niger,NER,68606,"GII: Gender Inequality Index, value",0.729,2005
427,10:52.7,10:52.7,Niger,NER,68606,"GII: Gender Inequality Index, value",0.709,2013
428,10:52.7,10:52.7,Nicaragua,NIC,68606,"GII: Gender Inequality Index, value",0.632,1995
429,10:52.7,10:52.7,Nicaragua,NIC,68606,"GII: Gender Inequality Index, value",0.528,2005
430,10:52.7,10:52.7,Nicaragua,NIC,68606,"GII: Gender Inequality Index, value",0.505,2010
431,10:52.7,10:52.7,Nicaragua,NIC,68606,"GII: Gender Inequality Index, value",0.458,2013
432,10:52.7,10:52.7,Netherlands,NLD,68606,"GII: Gender Inequality Index, value",0.09,1995
433,10:52.7,10:52.7,Netherlands,NLD,68606,"GII: Gender Inequality Index, value",0.078,2000
434,10:52.7,10:52.7,Netherlands,NLD,68606,"GII: Gender Inequality Index, value",0.069,2005
435,10:52.7,10:52.7,Netherlands,NLD,68606,"GII: Gender Inequality Index, value",0.05,2010
436,10:52.7,10:52.7,Netherlands,NLD,68606,"GII: Gender Inequality Index, value",0.057,2013
437,10:52.7,10:52.7,Norway,NOR,68606,"GII: Gender Inequality Index, value",0.122,1995
438,10:52.7,10:52.7,Norway,NOR,68606,"GII: Gender Inequality Index, value",0.106,2000
439,10:52.7,10:52.7,Norway,NOR,68606,"GII: Gender Inequality Index, value",0.085,2005
440,10:52.7,10:52.7,Norway,NOR,68606,"GII: Gender Inequality Index, value",0.075,2010
441,10:52.7,10:52.7,Norway,NOR,68606,"GII: Gender Inequality Index, value",0.068,2013
442,10:52.7,10:52.7,Nepal,NPL,68606,"GII: Gender Inequality Index, value",0.71,1995
443,10:52.7,10:52.7,Nepal,NPL,68606,"GII: Gender Inequality Index, value",0.658,2000
444,10:52.7,10:52.7,Nepal,NPL,68606,"GII: Gender Inequality Index, value",0.63,2005
445,10:52.7,10:52.7,Nepal,NPL,68606,"GII: Gender Inequality Index, value",0.496,2010
446,10:52.7,10:52.7,Nepal,NPL,68606,"GII: Gender Inequality Index, value",0.479,2013
447,10:52.7,10:52.7,New Zealand,NZL,68606,"GII: Gender Inequality Index, value",0.212,1995
448,10:52.7,10:52.7,New Zealand,NZL,68606,"GII: Gender Inequality Index, value",0.191,2000
449,10:52.7,10:52.7,New Zealand,NZL,68606,"GII: Gender Inequality Index, value",0.193,2005
450,10:52.7,10:52.7,New Zealand,NZL,68606,"GII: Gender Inequality Index, value",0.198,2010
451,10:52.7,10:52.7,New Zealand,NZL,68606,"GII: Gender Inequality Index, value",0.185,2013
452,10:52.7,10:52.7,Oman,OMN,68606,"GII: Gender Inequality Index, value",0.348,2013
453,10:52.7,10:52.7,Pakistan,PAK,68606,"GII: Gender Inequality Index, value",0.784,1995
454,10:52.7,10:52.7,Pakistan,PAK,68606,"GII: Gender Inequality Index, value",0.613,2005
455,10:52.7,10:52.7,Pakistan,PAK,68606,"GII: Gender Inequality Index, value",0.561,2010
456,10:52.7,10:52.7,Pakistan,PAK,68606,"GII: Gender Inequality Index, value",0.563,2013
457,10:52.7,10:52.7,Panama,PAN,68606,"GII: Gender Inequality Index, value",0.532,1995
458,10:52.7,10:52.7,Panama,PAN,68606,"GII: Gender Inequality Index, value",0.486,2005
459,10:52.7,10:52.7,Panama,PAN,68606,"GII: Gender Inequality Index, value",0.511,2010
460,10:52.7,10:52.7,Panama,PAN,68606,"GII: Gender Inequality Index, value",0.506,2013
461,10:52.7,10:52.7,Peru,PER,68606,"GII: Gender Inequality Index, value",0.535,1995
462,10:52.7,10:52.7,Peru,PER,68606,"GII: Gender Inequality Index, value",0.442,2005
463,10:52.7,10:52.7,Peru,PER,68606,"GII: Gender Inequality Index, value",0.384,2010
464,10:52.7,10:52.7,Peru,PER,68606,"GII: Gender Inequality Index, value",0.387,2013
465,10:52.7,10:52.7,Philippines,PHL,68606,"GII: Gender Inequality Index, value",0.493,1995
466,10:52.7,10:52.7,Philippines,PHL,68606,"GII: Gender Inequality Index, value",0.477,2000
467,10:52.7,10:52.7,Philippines,PHL,68606,"GII: Gender Inequality Index, value",0.458,2005
468,10:52.7,10:52.7,Philippines,PHL,68606,"GII: Gender Inequality Index, value",0.43,2010
469,10:52.7,10:52.7,Philippines,PHL,68606,"GII: Gender Inequality Index, value",0.406,2013
470,10:52.7,10:52.7,Papua New Guinea,PNG,68606,"GII: Gender Inequality Index, value",0.662,1995
471,10:52.7,10:52.7,Papua New Guinea,PNG,68606,"GII: Gender Inequality Index, value",0.664,2000
472,10:52.7,10:52.7,Papua New Guinea,PNG,68606,"GII: Gender Inequality Index, value",0.686,2005
473,10:52.7,10:52.7,Papua New Guinea,PNG,68606,"GII: Gender Inequality Index, value",0.674,2010
474,10:52.7,10:52.7,Papua New Guinea,PNG,68606,"GII: Gender Inequality Index, value",0.617,2013
475,10:52.7,10:52.7,Poland,POL,68606,"GII: Gender Inequality Index, value",0.267,1995
476,10:52.7,10:52.7,Poland,POL,68606,"GII: Gender Inequality Index, value",0.208,2000
477,10:52.7,10:52.7,Poland,POL,68606,"GII: Gender Inequality Index, value",0.16,2005
478,10:52.7,10:52.7,Poland,POL,68606,"GII: Gender Inequality Index, value",0.164,2010
479,10:52.7,10:52.7,Poland,POL,68606,"GII: Gender Inequality Index, value",0.139,2013
480,10:52.7,10:52.7,Portugal,PRT,68606,"GII: Gender Inequality Index, value",0.22,1995
481,10:52.7,10:52.7,Portugal,PRT,68606,"GII: Gender Inequality Index, value",0.189,2000
482,10:52.7,10:52.7,Portugal,PRT,68606,"GII: Gender Inequality Index, value",0.17,2005
483,10:52.7,10:52.7,Portugal,PRT,68606,"GII: Gender Inequality Index, value",0.138,2010
484,10:52.7,10:52.7,Portugal,PRT,68606,"GII: Gender Inequality Index, value",0.116,2013
485,10:52.7,10:52.7,Paraguay,PRY,68606,"GII: Gender Inequality Index, value",0.56,1995
486,10:52.7,10:52.7,Paraguay,PRY,68606,"GII: Gender Inequality Index, value",0.541,2000
487,10:52.7,10:52.7,Paraguay,PRY,68606,"GII: Gender Inequality Index, value",0.518,2005
488,10:52.7,10:52.7,Paraguay,PRY,68606,"GII: Gender Inequality Index, value",0.48,2010
489,10:52.7,10:52.7,Paraguay,PRY,68606,"GII: Gender Inequality Index, value",0.457,2013
490,10:52.7,10:52.7,Qatar,QAT,68606,"GII: Gender Inequality Index, value",0.547,2010
491,10:52.7,10:52.7,Qatar,QAT,68606,"GII: Gender Inequality Index, value",0.524,2013
492,10:52.7,10:52.7,Romania,ROU,68606,"GII: Gender Inequality Index, value",0.466,1995
493,10:52.7,10:52.7,Romania,ROU,68606,"GII: Gender Inequality Index, value",0.33,2005
494,10:52.7,10:52.7,Romania,ROU,68606,"GII: Gender Inequality Index, value",0.331,2010
495,10:52.7,10:52.7,Romania,ROU,68606,"GII: Gender Inequality Index, value",0.32,2013
496,10:52.7,10:52.7,Russian Federation,RUS,68606,"GII: Gender Inequality Index, value",0.458,1995
497,10:52.7,10:52.7,Russian Federation,RUS,68606,"GII: Gender Inequality Index, value",0.425,2000
498,10:52.7,10:52.7,Russian Federation,RUS,68606,"GII: Gender Inequality Index, value",0.351,2005
499,10:52.7,10:52.7,Russian Federation,RUS,68606,"GII: Gender Inequality Index, value",0.327,2010
500,10:52.7,10:52.7,Russian Federation,RUS,68606,"GII: Gender Inequality Index, value",0.314,2013
501,10:52.7,10:52.7,Rwanda,RWA,68606,"GII: Gender Inequality Index, value",0.584,1995
502,10:52.7,10:52.7,Rwanda,RWA,68606,"GII: Gender Inequality Index, value",0.544,2000
503,10:52.7,10:52.7,Rwanda,RWA,68606,"GII: Gender Inequality Index, value",0.472,2005
504,10:52.7,10:52.7,Rwanda,RWA,68606,"GII: Gender Inequality Index, value",0.428,2010
505,10:52.7,10:52.7,Rwanda,RWA,68606,"GII: Gender Inequality Index, value",0.41,2013
506,10:52.7,10:52.7,Saudi Arabia,SAU,68606,"GII: Gender Inequality Index, value",0.685,2005
507,10:52.7,10:52.7,Saudi Arabia,SAU,68606,"GII: Gender Inequality Index, value",0.656,2010
508,10:52.7,10:52.7,Saudi Arabia,SAU,68606,"GII: Gender Inequality Index, value",0.321,2013
509,10:52.7,10:52.7,Sudan,SDN,68606,"GII: Gender Inequality Index, value",0.734,1995
510,10:52.7,10:52.7,Sudan,SDN,68606,"GII: Gender Inequality Index, value",0.68,2005
511,10:52.7,10:52.7,Sudan,SDN,68606,"GII: Gender Inequality Index, value",0.641,2010
512,10:52.7,10:52.7,Sudan,SDN,68606,"GII: Gender Inequality Index, value",0.628,2013
513,10:52.7,10:52.7,Senegal,SEN,68606,"GII: Gender Inequality Index, value",0.647,1995
514,10:52.7,10:52.7,Senegal,SEN,68606,"GII: Gender Inequality Index, value",0.621,2000
515,10:52.7,10:52.7,Senegal,SEN,68606,"GII: Gender Inequality Index, value",0.592,2005
516,10:52.7,10:52.7,Senegal,SEN,68606,"GII: Gender Inequality Index, value",0.554,2010
517,10:52.7,10:52.7,Senegal,SEN,68606,"GII: Gender Inequality Index, value",0.537,2013
518,10:52.7,10:52.7,Singapore,SGP,68606,"GII: Gender Inequality Index, value",0.237,1995
519,10:52.7,10:52.7,Singapore,SGP,68606,"GII: Gender Inequality Index, value",0.137,2005
520,10:52.7,10:52.7,Singapore,SGP,68606,"GII: Gender Inequality Index, value",0.094,2010
521,10:52.7,10:52.7,Singapore,SGP,68606,"GII: Gender Inequality Index, value",0.09,2013
522,10:52.7,10:52.7,Sierra Leone,SLE,68606,"GII: Gender Inequality Index, value",0.658,2005
523,10:52.7,10:52.7,Sierra Leone,SLE,68606,"GII: Gender Inequality Index, value",0.649,2010
524,10:52.7,10:52.7,Sierra Leone,SLE,68606,"GII: Gender Inequality Index, value",0.643,2013
525,10:52.7,10:52.7,El Salvador,SLV,68606,"GII: Gender Inequality Index, value",0.543,1995
526,10:52.7,10:52.7,El Salvador,SLV,68606,"GII: Gender Inequality Index, value",0.517,2005
527,10:52.7,10:52.7,El Salvador,SLV,68606,"GII: Gender Inequality Index, value",0.466,2010
528,10:52.7,10:52.7,El Salvador,SLV,68606,"GII: Gender Inequality Index, value",0.441,2013
529,10:52.7,10:52.7,Suriname,SUR,68606,"GII: Gender Inequality Index, value",0.463,2013
530,10:52.7,10:52.7,Slovakia,SVK,68606,"GII: Gender Inequality Index, value",0.271,1995
531,10:52.7,10:52.7,Slovakia,SVK,68606,"GII: Gender Inequality Index, value",0.249,2000
532,10:52.7,10:52.7,Slovakia,SVK,68606,"GII: Gender Inequality Index, value",0.195,2005
533,10:52.7,10:52.7,Slovakia,SVK,68606,"GII: Gender Inequality Index, value",0.195,2010
534,10:52.7,10:52.7,Slovakia,SVK,68606,"GII: Gender Inequality Index, value",0.164,2013
535,10:52.7,10:52.7,Slovenia,SVN,68606,"GII: Gender Inequality Index, value",0.222,1995
536,10:52.7,10:52.7,Slovenia,SVN,68606,"GII: Gender Inequality Index, value",0.141,2005
537,10:52.7,10:52.7,Slovenia,SVN,68606,"GII: Gender Inequality Index, value",0.131,2010
538,10:52.7,10:52.7,Slovenia,SVN,68606,"GII: Gender Inequality Index, value",0.021,2013
539,10:52.7,10:52.7,Sweden,SWE,68606,"GII: Gender Inequality Index, value",0.09,1995
540,10:52.7,10:52.7,Sweden,SWE,68606,"GII: Gender Inequality Index, value",0.062,2000
541,10:52.7,10:52.7,Sweden,SWE,68606,"GII: Gender Inequality Index, value",0.053,2005
542,10:52.7,10:52.7,Sweden,SWE,68606,"GII: Gender Inequality Index, value",0.05,2010
543,10:52.7,10:52.7,Sweden,SWE,68606,"GII: Gender Inequality Index, value",0.054,2013
544,10:52.7,10:52.7,Swaziland,SWZ,68606,"GII: Gender Inequality Index, value",0.593,1995
545,10:52.7,10:52.7,Swaziland,SWZ,68606,"GII: Gender Inequality Index, value",0.613,2000
546,10:52.7,10:52.7,Swaziland,SWZ,68606,"GII: Gender Inequality Index, value",0.577,2005
547,10:52.7,10:52.7,Swaziland,SWZ,68606,"GII: Gender Inequality Index, value",0.542,2010
548,10:52.7,10:52.7,Swaziland,SWZ,68606,"GII: Gender Inequality Index, value",0.529,2013
549,10:52.7,10:52.7,Syrian Arab Republic,SYR,68606,"GII: Gender Inequality Index, value",0.597,1995
550,10:52.7,10:52.7,Syrian Arab Republic,SYR,68606,"GII: Gender Inequality Index, value",0.561,2005
551,10:52.7,10:52.7,Syrian Arab Republic,SYR,68606,"GII: Gender Inequality Index, value",0.546,2010
552,10:52.7,10:52.7,Syrian Arab Republic,SYR,68606,"GII: Gender Inequality Index, value",0.556,2013
553,10:52.7,10:52.7,Chad,TCD,68606,"GII: Gender Inequality Index, value",0.707,2013
554,10:52.7,10:52.7,Togo,TGO,68606,"GII: Gender Inequality Index, value",0.742,1995
555,10:52.7,10:52.7,Togo,TGO,68606,"GII: Gender Inequality Index, value",0.629,2005
556,10:52.7,10:52.7,Togo,TGO,68606,"GII: Gender Inequality Index, value",0.595,2010
557,10:52.7,10:52.7,Togo,TGO,68606,"GII: Gender Inequality Index, value",0.579,2013
558,10:52.7,10:52.7,Thailand,THA,68606,"GII: Gender Inequality Index, value",0.457,1995
559,10:52.7,10:52.7,Thailand,THA,68606,"GII: Gender Inequality Index, value",0.458,2000
560,10:52.7,10:52.7,Thailand,THA,68606,"GII: Gender Inequality Index, value",0.405,2005
